text_part,lemma_content
4.65,ἔρχομαι εἰς � καί Ἀχαιός φύλοπις αἰνός �
4.66,πειράω δέ ὡς ἄν Τρώς ὑπερκύδας Ἀχαιός
4.67,ἄρχω πρότερος ὑπέρ ὅρκιον δηλέομαι �
4.68,� � � � ἀπιθέω πατήρ ἀνήρ τε θεός τε �
4.69,αὐτίκα Ἀθήνη ἔπος πτερόεις προσαυδάω �
4.70,αἶψα μάλα εἰς στρατός ἔρχομαι μετά Τρώς καί Ἀχαιός �
4.71,πειράω δέ ὡς ἄν Τρώς ὑπερκύδας Ἀχαιός
4.72,ἄρχω πρότερος ὑπέρ ὅρκιον δηλέομαι �
4.73,ὡς λέγω ὀτρύνω πάρος μέμονα Ἀθήνη �
4.74,βαίνω δέ κατά Ὄλυμπος κάρηνον ἀΐσσω �
4.75,οἷος δέ ἀστήρ ἵημι Κρόνος παῖς �
4.76,ἤ ναύτης τέρας ἤ στρατός εὐρύς λαός
4.77,λαμπρός � ὁ δέ τε πολύς ἀπό σπινθήρ ἵημι �
4.78,τῷ � ἀΐσσω ἐπί χθών Παλλάς Ἀθήνη �
4.79,κατά δέ θρῴσκω εἰς μέσος � θάμβος δέ ἔχω εἰσοράω
4.80,Τρώς � ἱππόδαμος καί � Ἀχαιός �
4.81,ὧδε δέ τις λέγω ὁράω εἰς πλησίος ἄλλος �
4.82,ἦ � αὖθις πόλεμος τε κακός καί φύλοπις αἰνός
4.83,� � ἤ φιλότης μετά ἀμφότερος τίθημι
4.84,Ζεύς � ὅς � ἄνθρωπος ταμίας πόλεμος τεύχω �
4.85,� ἄρα τις λέγω Ἀχαιός τε � τε �
4.86,ὁ δέ ἀνήρ ἴκελος � � ὅμιλος
4.87,Λαόδοκος Ἀντηνορίδης κρατερός αἰχμητής �
4.88,Πάνδαρος ἀντίθεος � εἰ που ἐφευρίσκω �
4.89,εὑρίσκω Λυκάων υἱός ἀμύμων τε κρατερός τε
4.90,� ἵστημι ἀμφί δέ � κρατερός στίξ �
4.91,λαός � ὁ ἕ � ἀπό Αἴσηπος ῥόα �
4.92,ἀγχοῦ δέ ἵστημι ἔπος πτερόεις προσαυδάω �
4.93,ἦ ἄρα νῦν � τις πείθω Λυκάων υἱός δαΐφρων �
4.94,τλάω ἄν Μενέλαος � ταχύς ἰός �
4.95,πᾶς δέ ἄν Τρώς χάρις καί κῦδος ἄρνυμαι �
4.96,ἐκ πᾶς δέ μάλιστα Ἀλέξανδρος βασιλεύς �
4.97,ὁ ἄν δή πάμπρωτος � ἀγλαός δῶρον φέρω �
4.98,εἰ ἄν εἶδον Μενέλαος Ἄρειος Ἀτρεύς υἱός
4.99,σός βέλος δαμάζω πυρά2 ἐπιβαίνω ἀλεγεινός �
4.100,� � ὀϊστεύω Μενέλαος κυδάλιμος �
4.101,εὔχομαι δέ Ἀπόλλων � κλυτότοξος
4.102,ἀρνός πρωτόγονος ῥέζω κλειτός ἑκατόμβη
4.103,οἴκαδε νοστέω ἱερή εἰς ἄστυ Ζέλεια �
4.104,� � Ἀθήνη � τῷ δέ � ἄφρων πείθω �
4.105,αὐτίκα συλάω τόξον εὔξοος ἴξαλος �
4.106,ἄγριος � ὅς ἄρα � αὐτός ὑπό στέρνον τυγχάνω
4.107,πέτρα ἐκβαίνω � ἐν προδοκή
4.108,βάλλω πρός στῆθος � ὅς δέ ὕπτιος ἐμπίπτω πέτρα �
4.109,ὁ κέρας ἐκ κεφαλή ἑκκαιδεκάδωρος φύω �
4.110,καί ὁ μέν ἀσκέω κεραοξόος ἀραρίσκω τέκτων �
4.111,πᾶς δέ εὖ λεαίνω χρύσεος ἐπιτίθημι κορώνη �
4.112,καί ὁ μέν εὖ κατατίθημι � πρός γῆ
4.113,ἀνακλίνω � πρόσθεν δέ σάκος � ἐσθλός ἑταῖρος
4.114,μή πρίν ἀναΐσσω Ἄρειος υἱός Ἀχαιός
4.115,πρίν βάλλω Μενέλαος Ἄρειος Ἀτρεύς υἱός �
4.116,� ὁ συλάω πῶμα φαρέτρα � ἐκ � δέ ἰός
4.117,ἀβλής πτερόεις μέλας � ὀδύνη �
4.118,αἶψα δέ ἐπί νευρά κατακοσμέω πικρός ὀϊστός �
4.119,εὔχομαι δέ Ἀπόλλων � κλυτότοξος
4.120,ἀρνός πρωτόγονος ῥέζω κλειτός ἑκατόμβη
4.121,οἴκαδε νοστέω ἱερή εἰς ἄστυ Ζέλεια �
4.122,ἕλκω δέ ὁμοῦ γλυφίς τε λαμβάνω καί νεῦρον βόειος �
4.123,νευρά μέν μαστός πελάζω � τόξον δέ σίδηρος �
4.124,ἀτάρ ἐπεί δή κυκλοτερής μέγας τόξον τείνω �
4.125,λίγγω βιός � νευρά δέ � ἰάχω � ἅλλομαι δέ ὀϊστός
4.126,ὀξυβελής � ὅμιλος ἐπιπέτομαι μενεαίνω �
4.127,οὐδέ σύ Μενέλαος � μάκαρ λανθάνω
4.128,ἀθάνατος � πρῶτος δέ Ζεύς θυγάτηρ ἀγελείη �
4.129,ὁ τοι πρόσθεν ἵστημι βέλος ἐχεπευκής ἀμύνω �
4.130,ὁ δέ τόσος μέν ἔργω ἀπό χρώς ὡς ὅτε μήτηρ
4.131,� ἔργω μυῖα ὅτε ἡδύς λέχομαι ὕπνος �
4.132,αὐτός δέ αὖτε ἰθύνω ὅθι ζωστήρ ὀχεύς
4.133,χρύσεος συνέχω καί διπλόος ἄντομαι θώραξ �
4.134,ἐν δέ ἐφέζομαι ζωστήρ ἀραρίσκω πικρός ὀϊστός �
4.135,διά μέν ἄρα ζωστήρ ἐλαύνω δαιδάλεος �
4.136,καί διά θώραξ πολυδαίδαλος ἐρείδω
4.137,μίτρα � � ὅς ἐφοράω ἔρυμα χρώς ἕρκος ἄκων �
4.138,ὁ ἕ πλεῖστος ῥύομαι � διά πρό δέ εἶμι καί ὁ �
4.139,ἄκρος � δέ ὀϊστός ἐπιγράφω χρώς φώς �
4.140,αὐτίκα δέ ῥέω αἷμα κελαινεφής ἐκ ὠτειλή �
4.141,ὡς δέ ὅτε τις � ἐλέφας γυνή φοῖνιξ μιαίνω
4.142,Μῃονίς ἤ � παρήϊον εἰμί ἵππος �
4.143,κεῖμαι δέ ἐν θάλαμος � πολύς τε � �
4.144,ἱππεύς φορέω � βασιλεύς δέ κεῖμαι ἄγαλμα �
4.145,ἀμφότερος κόσμος � ἵππος ἐλατήρ τε κῦδος �
4.146,� τοι Μενέλαος μιαίνω αἷμα μηρός
4.147,εὐφυής κνήμη τε ἰδέ σφυρόν � ὑπένερθε �
4.148,ῥιγέω � δέ ἔπειτα ἄναξ ἀνήρ Ἀγαμέμνων
4.149,ὡς ὁράω μέλας αἷμα καταρρέω ἐκ ὠτειλή �
4.150,ῥιγέω δέ καί αὐτός ἀρηΐφιλος Μενέλαος �
4.151,ὡς δέ ὁράω νεῦρον τε καί ὄγκος ἐκτός εἰμί
4.152,ἄψορρος ὁ θυμός ἐν στῆθος ἀγείρω �
4.153,ὁ δέ βαρύς στενάχω μετάφημι κρείων Ἀγαμέμνων
4.154,χείρ ἔχω Μενέλαος � ἐπιστενάχω δέ ἑταῖρος �
4.155,φίλος κασίγνητος θάνατος νῦν τοι � τέμνω
4.156,οἶος προΐστημι πρό Ἀχαιός Τρώς μάχομαι �
4.157,ὡς σύ βάλλω Τρώς � κατά δέ ὅρκιον πιστός2 πατέω �
4.158,οὐ μέν πως ἅλιος πέλω ὅρκιον αἷμα τε ἀρνός
4.159,σπονδή � ἄκρατος καί δεξιά ὅς πείθω �
4.160,εἰ περ γάρ τε καί αὐτίκα Ὀλύμπιος οὐ τελέω �
4.161,ἐκ τε καί ὀψέ τέλλω � σύν τε μέγας ἀποτίνω
4.162,σύν σφός κεφαλή γυνή τε καί τέκος �
4.163,εὖ γάρ � ὅδε οἶδα κατά φρήν καί κατά θυμός �
4.164,� ἦμαρ ὅτε ἄν � ὄλλυμι Ἴλιος ἱερός
4.165,καί Πρίαμος καί λαός � Πρίαμος �
4.166,Ζεύς δέ σφεῖς Κρονίδης ὑψίζυγος αἰθήρ ναίω
4.167,αὐτός ἐπισείω ἐρεμνός αἰγίς πᾶς
4.168,ὅδε ἀπάτη κοτέω � ὁ μέν � οὐ ἀτέλεστος �
4.169,ἀλλά � αἰνός ἄχος σύ � ὦ Μενέλαος
4.170,εἰ ἄν ἀποθνῄσκω καί πότμος ἀναπίμπλημι βίοτος �
4.171,καί ἄν ἐλεγχής πολυδίψιος Ἄργος � �
4.172,αὐτίκα γάρ μιμνήσκω Ἀχαιός � αἶα �
4.173,κατά δέ ἄν εὐχωλή Πρίαμος καί Τρώς λιπάω
4.174,Ἀργεῖος Ἑλένη � σύ δέ ὀστέον πύθω ἄρουρα
4.175,� ἐν Τροία ἀτελεύτητος ἐπί ἔργον �
4.176,καί ἄν τις ὧδε λέγω Τρώς �
4.177,τύμβος ἐπιθρῴσκω Μενέλαος κυδάλιμος �
4.178,� οὕτως ἐπί πᾶς χόλος � Ἀγαμέμνων �
4.179,ὡς καί νῦν ἅλιος2 στρατός ἄγω � Ἀχαιός �
4.180,καί δή βαίνω οἶκος δέ φίλος εἰς � γῆ
4.181,σύν κενός ναῦς λείπω ἀγαθός Μενέλαος �
4.182,ὡς ποτε τις λέγω � τότε � χάσκω εὐρύς χθών �
4.183,ὁ δέ ἐπιθαρσύνω πρόσφημι ξανθός Μενέλαος �
4.184,θαρσέω � � τι πω � λαός Ἀχαιός �
4.185,οὐ ἐν � ὀξύς2 πάσσω βέλος � ἀλλά πάροιθε
4.186,ἐρύω ζωστήρ τε παναίολος � ὑπένερθε
4.187,ζῶμα τε καί μίτρα � ὁ χαλκεύς κάμνω ἀνήρ �
4.188,ὁ � δέ πρόσφημι κρείων Ἀγαμέμνων �
4.189,αἴ2 γάρ δή οὕτως εἰμί � ὦ Μενέλαος �
4.190,ἕλκος δέ ἰατρός ἐπιμάσσομαι � ἐπιτίθημι
4.191,φάρμακον ὅς ἄν παύω μέλας ὀδύνη �
4.192,ἦ καί Ταλθύβιος θεῖος κῆρυξ προσαυδάω �
4.193,Ταλθύβιος ὅτι ταχύς Μαχάων δεῦρο καλέω
4.194,� Ἀσκληπιός υἱός ἀμύμων ἰατρός �
4.195,ὄφρα εἶδον Μενέλαος Ἄρειος Ἀτρεύς υἱός �
4.196,ὅς τις ὀϊστεύω βάλλω τόξον εὖ οἶδα
4.197,� ἤ � � τῷ μέν κλέος � � δέ πένθος �
4.198,� � � � ἄρα ἕ κῆρυξ ἀπιθέω ἀκούω �
4.199,βαίνω δέ εἶμι κατά λαός Ἀχαιός χαλκοχίτων
4.200,παπταίνω ἥρως Μαχάων � ὁ δέ νοέω
4.201,� ἵστημι ἀμφί δέ � κρατερός στίξ �
4.202,λαός � ὁ ἕ � Τρίκκη ἐκ ἱππόβοτος �
4.203,ἀγχοῦ δέ ἵστημι ἔπος πτερόεις προσαυδάω �
4.204,� Ἀσκληπιάδης � καλέω κρείων Ἀγαμέμνων �
4.205,ὄφρα ὁράω Μενέλαος Ἄρειος ἀρχός Ἀχαιός �
4.206,ὅς τις ὀϊστεύω βάλλω τόξον εὖ οἶδα
4.207,� ἤ � � τῷ μέν κλέος � � δέ πένθος �
4.208,ὡς φημί � τῷ δέ ἄρα θυμός ἐν στῆθος ὀρίνω �
4.209,βαίνω δέ εἶμι κατά ὅμιλος ἀνά στρατός εὐρύς Ἀχαιός �
4.210,� ὅτε δή � ἱκάνω ὅθι ξανθός Μενέλαος
4.211,βάλλω εἰμί � περί δέ αὐτός ἀγείρω ὅσος ἄριστος
4.212,� � ὅς δέ ἐν μέσος παρίστημι ἰσόθεος φώς �
4.213,αὐτίκα δέ ἐκ ζωστήρ ἀραρίσκω ἕλκω ὀϊστός �
4.214,ὁ δέ ἐξέλκω πάλιν ἄγω ὀξύς2 ὄγκος �
4.215,λύω δέ ἕ ζωστήρ παναίολος � ὑπένερθε
4.216,ζῶμα τε καί μίτρα � ὁ χαλκεύς κάμνω ἀνήρ �
4.217,� ἐπεί ὁράω ἕλκος ὅθι ἐμπίπτω πικρός ὀϊστός �
4.218,� ἐκμυζάω � ἐπί ἤπιος φάρμακον οἶδα
4.219,πάσσω � ὁ ὁ ποτε πατήρ φίλος φρονέω πορεῖν Χείρων �
4.220,ὄφρα ὁ ἀμφιπένομαι βοή ἀγαθός Μενέλαος �
4.221,τόφρα δέ ἐπί � στίξ ἔρχομαι � �
4.222,ὁ δέ αὖθις κατά � δύω � μιμνήσκω δέ χάρμη �
4.223,ἔνθα οὐ ἄν βρίζω ὁράω Ἀγαμέμνων δῖος
4.224,οὐδέ � οὐδέ οὐ ἐθέλω μάχομαι �
4.225,ἀλλά μάλα σπεύδω μάχη εἰς κυδιάνειρα �
4.226,ἵππος μέν γάρ ἐάω καί ἅρμα ποικίλος χαλκός �
4.227,καί ὁ μέν θεράπων ἀπάνευθε ἔχω φυσιάω
4.228,Εὐρυμέδων υἱός Πτολεμαῖος � �
4.229,τῷ μάλα � ἐπιτέλλω παρέχω � ἄν �
4.230,γυῖον λαμβάνω κάματος πολύς διά κοιρανέω �
4.231,� ὁ πεζός εἰμί ἐπιπωλέομαι στίξ ἀνήρ �
4.232,καί � ὅς μέν σπεύδω ὁράω Δαναοί ταχύπωλος �
4.233,ὁ μάλα θαρσύνω παρίστημι ἔπος �
4.234,Ἀργεῖος μή πω τις μεθίημι θοῦρος ἀλκή �
4.235,οὐ γάρ ἐπί ψευδής πατήρ Ζεύς εἰμί ἀρωγός �
4.236,� ὁ περ πρότερος ὑπέρ ὅρκιον δηλέομαι
4.237,ὁ ἤτοι αὐτός τέρην χρώς γύψ ἐσθίω �
4.238,� αὖτε ἄλοχος τε φίλος καί νήπιος τέκνον
4.239,ἄγω ἐν ναῦς � ἐπεί πτολίεθρον αἱρέω �
4.240,ὅς τις αὖ μεθίημι ὁράω στυγερός πόλεμος �
4.241,ὁ μάλα νεικέω χολωτός ἔπος �
4.242,Ἀργεῖος ἰόμωροι ἐλεγχής οὐ νῦν σέβομαι �
4.243,� οὕτως ἵστημι τέθηπα ἠΰτε νεβρός �
4.244,ὁ � ἐπεί οὖν κάμνω � πεδίον θέω
4.245,� ἵστημι οὐδέ ἄρα τις σφεῖς μετά � γίγνομαι ἀλκή �
4.246,ὡς � ἵστημι τέθηπα οὐδέ μάχομαι �
4.247,ἦ μένω Τρώς σχεδόν ἔρχομαι ἔνθα τε ναῦς
4.248,ἐρύω εὔπρυμνος πολιός ἐπί � θάλασσα �
4.249,ὄφρα � εἰ � σύ ὑπερέχω χείρ Κρονίων �
4.250,ὡς ὁ γε κοιρανέω ἐπιπωλέομαι στίξ ἀνήρ �
4.251,ἔρχομαι δέ ἐπί Κρής κίω ἀνά οὐλαμός ἀνήρ �
4.252,ὁ δέ ἀμφί Ἰδομενεύς δαΐφρων θωρήσσω �
4.253,Ἰδομενεύς μέν ἐν πρόμαχος � ἴκελος ἀλκή �
4.254,Μηριόνης δέ ἄρα ἕ πύματος ὀτρύνω φάλαγξ �
4.255,ὁ δέ ὁράω γηθέω ἄναξ ἀνήρ Ἀγαμέμνων �
4.256,αὐτίκα δέ Ἰδομενεύς προσαυδάω μειλίχιος �
4.257,Ἰδομενεύς περί μέν σύ τίω Δαναοί ταχύπωλος
4.258,ἠμέν ἐν πόλεμος � ἀλλοῖος ἐπί ἔργον
4.259,� ἐν � δαίς ὅτε περ τε γερούσιος � οἶνος
4.260,Ἀργεῖος � ἄριστος ἐν κρατήρ κεράννυμι �
4.261,εἰ περ γάρ τε ἄλλος γε κάρα κομάω Ἀχαιός
4.262,δαιτρόν πίνω � � δέ πλέως δέπας ἀεί
4.263,� ἵστημι ὡς περ � � πίνω ὅτε θυμός ἄνωγα �
4.264,� ὄρνυμι πόλεμος δέ οἷος πάρος εὔχομαι εἰμί �
4.265,ὁ δέ αὖτε Ἰδομενεύς Κρής ἀγός ἀντίον2 αὐδάω �
4.266,Ἀτρείδης μάλα μέν τοι � ἐρίηρος ἑταῖρος
4.267,εἰμί � ὡς ὁ � ὑφίστημι καί κατανεύω �
4.268,� ἄλλος ὀτρύνω κάρα κομάω Ἀχαιός
4.269,ὄφρα ταχύς � � ἐπεί σύν � ὅρκιον χέω
4.270,Τρώς � ὁ δέ αὖ θάνατος καί κῆδος ὀπίσω
4.271,εἰμί ἐπεί πρότερος ὑπέρ ὅρκιον δηλέομαι �
4.272,� � � Ἀτρείδης δέ παροίχομαι γηθόσυνος κῆρ �
4.273,ἔρχομαι δέ ἐπί Αἴας κίω ἀνά οὐλαμός ἀνήρ �
4.274,ὁ δέ κορύσσω � ἅμα δέ νέφος � πεζός �
4.275,ὡς δέ ὅστε ἀπό σκοπιά ὁράω νέφος αἰπόλος ἀνήρ
4.276,� κατά πόντος ὑπό Ζέφυρος ἰωή �
4.277,τῷ δέ � σύ εἰμί μελάντερος ἠΰτε πίσσα
4.278,φαίνω εἶμι κατά πόντος � ἄγω δέ τε λαῖλαψ πολύς �
4.279,ῥιγέω τε ὁράω � ὑπό τε σπέος ἐλαύνω μῆλον �
4.280,τοῖος ἅμα Αἴας διοτρεφής αἰζηός
4.281,δάϊος εἰς πόλεμος πυκνός κίνυμαι φάλαγξ
4.282,κυάνεος � σάκος τε καί ἔγχος φρίσσω �
4.283,καί ὁ μέν γηθέω ὁράω κρείων Ἀγαμέμνων �
4.284,καί σφεῖς φωνέω ἔπος πτερόεις προσαυδάω �
4.285,Αἴας Ἀργεῖος ἡγήτωρ χαλκοχίτων �
4.286,σύ μέν � οὐ γάρ ἔοικα ὀτρύνω � οὐ τις κελεύω �
4.287,� γάρ μάλα λαός ἄνωγα ἶφι μάχομαι �
4.288,αἴ2 γάρ Ζεύς τε πατήρ καί Ἀθήνη καί Ἀπόλλων
4.289,τοῖος πᾶς θυμός ἐν στῆθος γίγνομαι �
4.290,τῷ ἄν � ἠμύω πόλις Πρίαμος ἄναξ
4.291,χείρ ὑπό ἡμέτερος ἁλίσκομαι τε πέρθω τε �
4.292,ὡς λέγω ὁ μέν λείπω αὐτός � βαίνω δέ μετά ἄλλος �
4.293,ἔνθα ὁ γε Νέστωρ τέτμον λιγύς � ἀγορητής
4.294,� ἑταῖρος στέλλω καί ὀτρύνω μάχομαι
4.295,ἀμφί μέγας Πελάγων Ἀλάστωρ τε Χρομίος τε
4.296,Αἵμων τε κρείων Βίας τε ποιμήν λαός �
4.297,ἱππεύς μέν πρῶτος σύν ἵππος καί ὄχος �
4.298,πεζός δέ ἐξόπιθεν ἵστημι πολύς τε καί ἐσθλός
4.299,ἕρκος εἰμί πόλεμος � κακός δέ εἰς μέσος ἐλαύνω �
4.300,ὄφρα καί οὐ ἐθέλω τις ἀνάγκη πολεμίζω �
4.301,ἱππεύς μέν � ἐπιτέλλω � ὁ γάρ ἄνωγα
4.302,� ἵππος ἔχω μηδέ κλονέω ὅμιλος �
4.303,μηδέ τις ἱππόσυνος τε καί ἠνορέη πείθω
4.304,οἶος � ἄλλος μέμονα Τρώς μάχομαι �
4.305,μηδέ ἀναχωρέω � ἀλαπαδνός γάρ εἰμί �
4.306,ὅς δέ � ἀνήρ ἀπό � ὄχος � ἅρμα ἱκνέομαι
4.307,ἔγχος ὀρέγω � ἐπεί ἦ πολύς φέρτατος οὕτως �
4.308,ὧδε καί ὁ πρότερος πόλις καί τεῖχος πορθέω
4.309,ὅδε νόος καί θυμός ἐν στῆθος ἔχω �
4.310,ὡς � γέρων ὀτρύνω πάλαι πόλεμος εὖ οἶδα �
4.311,καί ὁ μέν γηθέω ὁράω κρείων Ἀγαμέμνων �
4.312,καί � φωνέω ἔπος πτερόεις προσαυδάω �
4.313,ὦ γέρων εἴθε ὡς θυμός ἐν στῆθος φίλος
4.314,ὡς τοι � � γόνυ βία δέ τοι ἔμπεδος εἰμί �
4.315,ἀλλά σύ γῆρας τείρω ὅμοιος � ὡς ὀφείλω τις
4.316,ἀνήρ ἄλλος ἔχω � σύ δέ � μέτειμι �
4.317,ὁ � δέ ἔπειτα � ἱππότης Νέστωρ �
4.318,Ἀτρείδης μάλα μέν τοι � ἐθέλω καί αὐτός
4.319,� εἰμί ὡς ὅτε δῖος Ἐρευθαλίων κατακτείνω �
4.320,� οὐ πως ἅμα πᾶς � δίδωμι ἄνθρωπος �
4.321,εἰ τότε κόρος2 εἰμί νῦν αὖτε � γῆρας ὀπάζω �
4.322,ἀλλά καί ὡς ἱππεύς μέτειμι ἠδέ κελεύω
4.323,βουλή καί μῦθος � ὁ γάρ γέρας εἰμί γέρων �
4.324,αἰχμή δέ αἰχμάζω νέος � ὁ περ �
4.325,ὁπλότερος γίγνομαι πείθω τε βία �
4.326,� � � Ἀτρείδης δέ παροίχομαι γηθόσυνος κῆρ �
4.327,εὑρίσκω υἱός Πετεώς Μενεσθεύς πλήξιππος
4.328,� ἵστημι ἀμφί δέ Ἀθηναῖος μήστωρ ἀϋτή �
4.329,� ὅς πλησίος ἵστημι � Ὀδυσσεύς �
4.330,παρά δέ Κεφαλλήν � στίξ οὐ ἀλαπαδνός
4.331,ἵστημι � οὐ γάρ πω σφεῖς ἀκούω λαός ἀϋτή �
4.332,ἀλλά νέος συνορίνω κίνυμαι φάλαγξ
4.333,Τρώς ἱππόδαμος καί Ἀχαιός � ὁ δέ μένω
4.334,ἵστημι � πύργος Ἀχαιός ἄλλος ἐπέρχομαι
4.335,� ὁρμάω καί ἄρχω πόλεμος �
4.336,ὁ δέ ὁράω νεικέω ἄναξ ἀνήρ Ἀγαμέμνων �
4.337,καί σφεῖς φωνέω ἔπος πτερόεις προσαυδάω �
4.338,ὦ υἱός Πετεώς διοτρεφής βασιλεύς �
4.339,καί σύ κακός δόλος � κερδαλεόφρων
4.340,τίπτε καταπτήσσω ἀφίστημι � μίμνω δέ ἄλλος �
4.341,σφεῖς μέν τε ἐπέοικα μετά πρῶτος εἰμί
4.342,ἵστημι ἠδέ μάχη � ἀντιβολέω �
4.343,πρῶτος γάρ καί δαίς � � �
4.344,� δαίς γέρων ἐφοπλίζω Ἀχαιός �
4.345,ἔνθα � ὀπταλέος κρέας ἔδω ἠδέ κύπελλον
4.346,οἶνος πίνω μελιηδής � ἐθέλω �
4.347,νῦν δέ φίλος � ὁράω καί εἰ δέκα πύργος Ἀχαιός
4.348,σύ προπάροιθε μάχομαι νηλής χαλκός �
4.349,ὁ � δέ ὑπόδρα ὁράω πρόσφημι � Ὀδυσσεύς �
4.350,Ἀτρείδης � � ἔπος φεύγω ἕρκος ὀδούς �
4.351,πῶς δή φημί πόλεμος μεθίημι � Ἀχαιός
4.352,Τρώς � ἱππόδαμος ἐγείρω ὀξύς2 Ἄρης �
4.353,ὁράω αἴ2 � ἐθέλω καί εἰ ἄν τοι ὁ μέλω
4.354,Τηλέμαχος φίλος πατήρ πρόμαχος μείγνυμι
4.355,Τρώς ἱππόδαμος � � δέ � ἀνεμώλιος βάζω �
4.356,ὁ δέ ἐπιμειδάω πρόσφημι κρείων Ἀγαμέμνων
4.357,ὡς γιγνώσκω � � πάλιν δέ ὁ γε λάζω μῦθος �
4.358,διογενής Λαερτιάδης πολυμήχανος Ὀδυσσεύς
4.359,� σύ νεικέω περιώσιος οὔτε κελεύω �
4.360,οἶδα γάρ ὡς τοι θυμός ἐν στῆθος φίλος
4.361,ἤπιος δήνεα οἶδα � ὁ γάρ φρονέω ὅς � � περ �
4.362,� εἶμι οὗτος δέ ὄπισθεν � εἰ τι κακός νῦν
4.363,εἴρω � ὁ δέ πᾶς � μεταμώνιος τίθημι �
4.364,ὡς λέγω ὁ μέν λείπω αὐτός � βαίνω δέ μετά ἄλλος �
4.365,εὑρίσκω δέ Τυδεύς υἱός ὑπέρθυμος Διομήδης
4.366,ἵστημι ἐν � ἵππος καί ἅρμα κολλητός �
4.367,παρά δέ ἕ ἵστημι Σθένελος Καπανήϊος υἱός �
4.368,καί ὁ μέν νεικέω ὁράω κρείων Ἀγαμέμνων �
4.369,καί � φωνέω ἔπος πτερόεις προσαυδάω �
4.370,ὦ � Τυδεύς υἱός δαίφρων ἱππόδαμος
4.371,τίς πτώσσω � τίς δέ ὀπιπεύω πόλεμος γέφυρα �
4.372,οὐ μέν Τυδεύς � ὧδε φίλος πτώσσω εἰμί �
4.373,ἀλλά πολύς πρό φίλος ἑταῖρος δάϊος μάχομαι �
4.374,ὡς � ὁ � ὁράω πονέω � οὐ γάρ �
4.375,� οὐδέ ὁράω � περί δέ ἄλλος φημί γίγνομαι �
4.376,ἤτοι μέν γάρ ἄτερ πόλεμος εἰσέρχομαι Μυκήνη
4.377,ξένος ἅμα ἀντίθεος Πολυνείκης λαός ἀγείρω �
4.378,ὁ δέ � � ἱερόν πρός τεῖχος Θῆβαι �
4.379,καί ἄρα μάλα λίσσομαι δίδωμι κλειτός ἐπίκουρος �
4.380,ὁ δέ ἐθέλω δίδωμι καί ἐπαινέω ὡς κελεύω �
4.381,ἀλλά Ζεύς τρέπω παραίσιος σῆμα φαίνω �
4.382,ὁ δέ ἐπεί οὖν οἴχομαι ἰδέ πρό ὁδός γίγνομαι �
4.383,Ἀσωπός δέ ἱκνέομαι βαθύσχοινος λεχεποίη �
4.384,� � ἀγγελία ἐπί Τυδεύς στέλλω Ἀχαιός �
4.385,� ὅς βαίνω � πολύς δέ κιχάνω �
4.386,δαίνυμι κατά δῶμα βία Ἐτεοκλήειος �
4.387,ἔνθα οὐδέ ξένος περ εἰμί ἱππηλάτης Τυδεύς
4.388,τάρβος � μόνος εἰμί πολύς μετά Καδμεῖος �
4.389,� ὁ � ἀθλεύω προκαλίζομαι � πᾶς δέ νικάω
4.390,ῥᾴδιος � τοῖος ἕ ἐπίρροθος εἰμί Ἀθήνη �
4.391,ὁ δέ χολόω Καδμεῖος κέντωρ ἵππος
4.392,ἄψ � � πυκνός λόχος ἵζω ἄγω
4.393,κόρος2 πεντήκοντα � δύο δέ ἡγήτωρ εἰμί �
4.394,Μαίων Αἱμονίδης ἐπιείκελος ἀθάνατος �
4.395,υἱός � Αὐτόφονος μενεπτόλεμος Πολυφόντης �
4.396,Τυδεύς μέν καί ὁ ἀεικής πότμος ἐφίημι �
4.397,πᾶς � � θείνω δέ οἶος ἵημι οἶκος δέ νέω3 �
4.398,Μαίων ἄρα προΐημι θεός τέρας πείθω �
4.399,τοῖος εἰμί Τυδεύς Αἰτώλιος � ἀλλά ὁ υἱός
4.400,� ἕ � μάχη � ἀγορά δέ � ἀμείνων �
4.401,ὡς φημί � ὁ δέ οὐ τις πρόσφημι κρατερός Διομήδης
4.402,αἰδέομαι βασιλεύς ἐνιπή αἰδοῖος �
4.403,ὁ δέ υἱός Καπανεύς ἀμείβω κυδάλιμος �
4.404,Ἀτρείδης μή ψεύδω ἐφίστημι σαφής λέγω �
4.405,� τοι πατήρ � ἀμείνων � εἰμί �
4.406,� καί Θῆβαι ἕδος αἱρέω ἑπτάπυλος
4.407,παῦρος λαός ἄγω ὑπό τεῖχος ἀρείων �
4.408,πείθω τέρας θεός καί Ζεύς ἀρωγή �
4.409,ἐκεῖνος δέ σφέτερος ἀτασθαλία ὄλλυμι �
4.410,τῷ μή � πατήρ ποθι ὅμοιος ἔρχομαι τιμή �
4.411,ὁ � δέ ὑπόδρα ὁράω πρόσφημι κρατερός Διομήδης �
4.412,� � σιωπή � � ἐμός δέ ἐπιπείθομαι μῦθος �
4.413,οὐ γάρ � νεμεσάω Ἀγαμέμνων ποιμήν λαός
4.414,ὀτρύνω μάχομαι ἐϋκνήμις Ἀχαιός �
4.415,οὗτος μέν γάρ κῦδος � � εἰ ἄν Ἀχαιός
4.416,Τρώς δηϊόω αἱρέω τε Ἴλιος ἱερός �
4.417,οὗτος δέ αὖ μέγας πένθος Ἀχαιός δηϊόω �
